BNP Paribas: ŻÓŁTE KURSY WALUT
Tabela kursów walut dotyczy Klientów w ramach działalności przejętej przez BNP Paribas Bank Polska S.A. w wyniku podziału podmiotu o numerze KRS 14540

TABELA KURSÓW WALUT

* - Pole dodatkowe (niewidoczne w przeglądarce). Poprawne od 2010-07-07


Data	Godzina	ID	Kupno	Sprzedaż	Spread	Kurs średni*
2000-03-23	09:12:00	174325	2.4094	2.4270	0.0176	0.0000
2000-03-23	09:13:00	174326	2.4094	2.4270	0.0176	0.0000
2000-03-23	09:15:00	174327	2.4094	2.4270	0.0176	0.0000
2000-03-23	09:18:00	174328	2.4094	2.4270	0.0176	0.0000
2000-03-23	09:20:00	174329	2.4094	2.4270	0.0176	0.0000
2000-03-23	11:04:00	174330	2.4094	2.4270	0.0176	0.0000
2000-07-21	13:56:00	174331	2.4094	2.4270	0.0176	0.0000
2000-08-25	21:51:00	174332	2.4094	2.4270	0.0176	0.0000
2000-08-25	21:52:00	174333	2.4094	2.4270	0.0176	0.0000
2000-08-25	21:53:00	174334	2.4094	2.4270	0.0176	0.0000
2000-09-06	10:20:00	174335	2.4094	2.4270	0.0176	0.0000
2000-09-07	08:21:00	174336	2.4094	2.4270	0.0176	0.0000
2000-09-08	08:25:00	174337	2.4094	2.4270	0.0176	0.0000
2000-09-11	08:20:00	174338	2.4094	2.4270	0.0176	0.0000
2000-09-12	09:02:00	174339	2.4094	2.4270	0.0176	0.0000
2000-09-13	09:38:00	174340	2.4094	2.4270	0.0176	0.0000
2000-09-14	08:44:00	174341	2.4094	2.4270	0.0176	0.0000
2000-09-15	09:05:00	174342	2.4094	2.4270	0.0176	0.0000
2000-09-18	09:18:00	174343	2.4094	2.4270	0.0176	0.0000
2000-09-19	09:37:00	174344	2.4094	2.4270	0.0176	0.0000
2000-09-20	08:29:00	174345	2.4094	2.4270	0.0176	0.0000
2000-09-21	08:31:00	174346	2.4094	2.4270	0.0176	0.0000
2000-09-22	08:30:00	174347	2.4094	2.4270	0.0176	0.0000
2000-09-25	08:11:00	174348	2.4094	2.4270	0.0176	0.0000
2000-09-26	11:39:00	174349	2.4094	2.4270	0.0176	0.0000
2000-09-27	08:16:00	174350	2.4094	2.4270	0.0176	0.0000
2000-09-28	08:41:00	174351	2.4094	2.4270	0.0176	0.0000
2000-09-29	08:36:00	174352	2.4094	2.4270	0.0176	0.0000
2000-10-02	08:36:00	174353	2.4094	2.4270	0.0176	0.0000
2000-10-03	08:24:00	174354	2.4094	2.4270	0.0176	0.0000
2000-10-04	08:20:00	174355	2.4094	2.4270	0.0176	0.0000
2000-10-05	08:41:00	174356	2.4094	2.4270	0.0176	0.0000
2000-10-06	08:20:00	174357	2.4094	2.4270	0.0176	0.0000
2000-10-09	09:02:00	174358	2.4094	2.4270	0.0176	0.0000
2000-10-10	08:37:00	174359	2.4094	2.4270	0.0176	0.0000
2000-10-11	08:47:00	174360	2.4094	2.4270	0.0176	0.0000
2000-10-12	08:26:00	174361	2.4094	2.4270	0.0176	0.0000
2000-10-13	09:06:00	174362	2.4094	2.4270	0.0176	0.0000
2000-10-16	08:29:00	174363	2.4094	2.4270	0.0176	0.0000
2000-10-17	08:25:00	174364	2.4094	2.4270	0.0176	0.0000
2000-10-18	08:40:00	174365	2.4094	2.4270	0.0176	0.0000
2000-10-19	08:17:00	174366	2.4094	2.4270	0.0176	0.0000
2000-10-20	08:25:00	174367	2.4094	2.4270	0.0176	0.0000
2000-10-23	08:41:00	174368	2.4094	2.4270	0.0176	0.0000
2000-10-24	08:45:00	174369	2.4094	2.4270	0.0176	0.0000
2000-10-25	09:56:00	174370	2.4094	2.4270	0.0176	0.0000
2000-10-27	08:31:00	174371	2.4094	2.4270	0.0176	0.0000
2000-10-30	08:27:00	174372	2.4094	2.4270	0.0176	0.0000
2000-10-31	08:26:00	174373	2.4094	2.4270	0.0176	0.0000
2000-11-02	08:38:00	174374	2.4094	2.4270	0.0176	0.0000
2000-11-03	08:26:00	174375	2.4094	2.4270	0.0176	0.0000
2000-11-06	08:31:00	174376	2.4094	2.4270	0.0176	0.0000
2000-11-07	08:26:00	174377	2.4094	2.4270	0.0176	0.0000
2000-11-08	08:30:00	174378	2.4094	2.4270	0.0176	0.0000
2000-11-09	08:17:00	174379	2.4094	2.4270	0.0176	0.0000
2000-11-10	08:21:00	174380	2.4094	2.4270	0.0176	0.0000
2000-11-13	08:45:00	174381	2.4094	2.4270	0.0176	0.0000
2000-11-14	08:15:00	174382	2.4094	2.4270	0.0176	0.0000
2000-11-15	08:20:00	174383	2.4094	2.4270	0.0176	0.0000
2000-11-16	08:21:00	174384	2.4094	2.4270	0.0176	0.0000
2000-11-20	08:31:00	174385	2.4094	2.4270	0.0176	0.0000
2000-11-21	08:44:00	174386	2.4094	2.4270	0.0176	0.0000
2000-11-22	08:30:00	174387	2.4094	2.4270	0.0176	0.0000
2000-11-23	08:10:00	174388	2.4094	2.4270	0.0176	0.0000
2000-11-27	08:33:00	174389	2.4094	2.4270	0.0176	0.0000
2000-11-28	08:27:00	174390	2.4094	2.4270	0.0176	0.0000
2000-11-29	08:33:00	174391	2.4094	2.4270	0.0176	0.0000
2000-11-30	08:13:00	174392	2.4094	2.4270	0.0176	0.0000
2000-12-04	08:24:00	174393	2.4094	2.4270	0.0176	0.0000
2000-12-05	10:28:00	174394	2.4094	2.4270	0.0176	0.0000
2000-12-06	08:20:00	174395	2.4094	2.4270	0.0176	0.0000
2000-12-07	08:26:00	174396	2.4094	2.4270	0.0176	0.0000
2000-12-11	08:27:00	174397	2.4094	2.4270	0.0176	0.0000
2000-12-12	08:37:00	174398	2.4094	2.4270	0.0176	0.0000
2000-12-13	08:40:00	174399	2.4094	2.4270	0.0176	0.0000
2000-12-14	08:40:00	174400	2.4094	2.4270	0.0176	0.0000
2000-12-14	09:36:00	174401	2.4094	2.4270	0.0176	0.0000
2000-12-15	08:22:00	174402	2.4094	2.4270	0.0176	0.0000
2000-12-18	09:03:00	174403	2.4094	2.4270	0.0176	0.0000
2000-12-18	14:16:00	174404	2.4094	2.4270	0.0176	0.0000
2000-12-19	08:29:00	174405	2.4094	2.4270	0.0176	0.0000
2000-12-19	14:01:00	174406	2.4094	2.4270	0.0176	0.0000
2000-12-20	08:26:00	174407	2.4094	2.4270	0.0176	0.0000
2000-12-20	14:55:00	174408	2.4094	2.4270	0.0176	0.0000
2000-12-21	08:42:00	174409	2.4094	2.4270	0.0176	0.0000
2000-12-22	08:21:00	174410	2.4094	2.4270	0.0176	0.0000
2000-12-22	15:52:00	174411	2.4094	2.4270	0.0176	0.0000
2000-12-27	09:13:00	174412	2.4094	2.4270	0.0176	0.0000
2000-12-28	08:42:00	174413	2.4094	2.4270	0.0176	0.0000
2000-12-28	16:34:00	174414	2.4094	2.4270	0.0176	0.0000
2001-01-02	08:29:00	174415	2.4094	2.4270	0.0176	0.0000
2001-01-02	17:18:00	174416	2.4094	2.4270	0.0176	0.0000
2001-01-03	08:20:00	174417	2.4094	2.4270	0.0176	0.0000
2001-01-03	16:25:00	174418	2.4094	2.4270	0.0176	0.0000
2001-01-04	08:26:00	174419	2.4094	2.4270	0.0176	0.0000
2001-01-05	08:25:00	174420	2.4094	2.4270	0.0176	0.0000
2001-01-08	09:18:00	174421	2.4094	2.4270	0.0176	0.0000
2001-01-08	14:16:00	174422	2.4094	2.4270	0.0176	0.0000
2001-01-09	08:23:00	174423	2.4094	2.4270	0.0176	0.0000
2001-01-09	18:27:00	174424	2.4094	2.4270	0.0176	0.0000
2001-01-10	08:32:00	174425	2.4094	2.4270	0.0176	0.0000
2001-01-10	13:45:00	174426	2.4094	2.4270	0.0176	0.0000
2001-01-11	08:24:00	174427	2.4094	2.4270	0.0176	0.0000
2001-01-11	15:34:00	174428	2.4094	2.4270	0.0176	0.0000
2001-01-12	08:30:00	174429	2.4094	2.4270	0.0176	0.0000
2001-01-12	13:38:00	174430	2.4094	2.4270	0.0176	0.0000
2001-01-12	14:52:00	174431	2.4094	2.4270	0.0176	0.0000
2001-01-15	10:23:00	174432	2.4094	2.4270	0.0176	0.0000
2001-01-15	16:26:00	174433	2.4094	2.4270	0.0176	0.0000
2001-01-16	08:37:00	174434	2.4094	2.4270	0.0176	0.0000
2001-01-16	14:42:00	174435	2.4094	2.4270	0.0176	0.0000
2001-01-17	08:27:00	174436	2.4094	2.4270	0.0176	0.0000
2001-01-17	17:09:00	174437	2.4094	2.4270	0.0176	0.0000
2001-01-18	08:31:00	174438	2.4094	2.4270	0.0176	0.0000
2001-01-18	10:01:00	174439	2.4094	2.4270	0.0176	0.0000
2001-01-19	09:17:00	174440	2.4094	2.4270	0.0176	0.0000
2001-01-19	13:35:00	174441	2.4094	2.4270	0.0176	0.0000
2001-01-19	14:26:00	174442	2.4094	2.4270	0.0176	0.0000
2001-01-22	09:40:00	174443	2.4094	2.4270	0.0176	0.0000
2001-01-23	08:46:00	174444	2.4094	2.4270	0.0176	0.0000
2001-01-23	14:53:00	174445	2.4094	2.4270	0.0176	0.0000
2001-01-24	09:27:00	174446	2.4796	2.5370	0.0574	0.0000
2001-01-24	09:28:00	174447	2.4796	2.5370	0.0574	0.0000
2001-01-24	09:29:00	174448	2.4796	2.5370	0.0574	0.0000
2001-01-24	09:30:00	174449	2.4796	2.5370	0.0574	0.0000
2001-01-24	13:53:00	174450	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:13:00	174451	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:14:00	174452	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:16:00	174453	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:17:00	174454	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:18:00	174455	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:19:00	174456	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:22:00	174457	2.4796	2.5370	0.0574	0.0000
2001-01-25	09:25:00	174458	2.4796	2.5370	0.0574	0.0000
2001-01-25	10:19:00	174459	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:20:00	174460	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:21:00	174461	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:33:00	174462	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:34:00	174463	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:35:00	174464	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:36:00	174465	2.4604	2.5166	0.0562	0.0000
2001-01-25	10:37:00	174466	2.4604	2.5166	0.0562	0.0000
2001-01-25	17:28:00	174467	2.4604	2.5166	0.0562	0.0000
2001-01-26	08:40:00	174468	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:41:00	174469	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:46:00	174470	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:48:00	174471	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:49:00	174472	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:51:00	174473	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:56:00	174474	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:57:00	174475	2.4757	2.5325	0.0568	0.0000
2001-01-26	08:58:00	174476	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:48:00	174477	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:50:00	174478	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:53:00	174479	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:54:00	174480	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:55:00	174481	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:57:00	174482	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:58:00	174483	2.4757	2.5325	0.0568	0.0000
2001-01-29	08:59:00	174484	2.4757	2.5325	0.0568	0.0000
2001-01-29	09:00:00	174485	2.4757	2.5325	0.0568	0.0000
2001-01-29	09:06:00	174486	2.4752	2.5290	0.0538	0.0000
2001-01-29	12:49:00	174487	2.4752	2.5290	0.0538	0.0000
2001-01-30	08:49:00	174488	2.4752	2.5290	0.0538	0.0000
2001-01-30	08:50:00	174489	2.4752	2.5290	0.0538	0.0000
2001-01-30	08:52:00	174490	2.4683	2.5245	0.0562	0.0000
2001-01-30	08:53:00	174491	2.4683	2.5245	0.0562	0.0000
2001-01-30	08:54:00	174492	2.4683	2.5245	0.0562	0.0000
2001-01-30	08:55:00	174493	2.4683	2.5245	0.0562	0.0000
2001-01-31	08:45:00	174494	2.4683	2.5245	0.0562	0.0000
2001-01-31	08:46:00	174495	2.4683	2.5245	0.0562	0.0000
2001-01-31	08:47:00	174496	2.4683	2.5245	0.0562	0.0000
2001-01-31	08:48:00	174497	2.4683	2.5245	0.0562	0.0000
2001-01-31	08:49:00	174498	2.4683	2.5245	0.0562	0.0000
2001-01-31	08:57:00	174499	2.4683	2.5245	0.0562	0.0000
2001-01-31	09:28:00	174500	2.4683	2.5245	0.0562	0.0000
2001-01-31	09:36:00	174501	2.4683	2.5245	0.0562	0.0000
2001-01-31	09:38:00	174502	2.4673	2.5243	0.0570	0.0000
2001-01-31	09:39:00	174503	2.4673	2.5243	0.0570	0.0000
2001-01-31	09:40:00	174504	2.4673	2.5243	0.0570	0.0000
2001-01-31	09:42:00	174505	2.4673	2.5243	0.0570	0.0000
2001-01-31	09:44:00	174506	2.4673	2.5243	0.0570	0.0000
2001-01-31	15:22:00	174507	2.4673	2.5243	0.0570	0.0000
2001-01-31	15:42:00	174508	2.4673	2.5243	0.0570	0.0000
2001-02-01	08:58:00	174509	2.4673	2.5243	0.0570	0.0000
2001-02-01	08:59:00	174510	2.4688	2.5259	0.0571	0.0000
2001-02-01	09:00:00	174511	2.4688	2.5259	0.0571	0.0000
2001-02-01	09:02:00	174512	2.4688	2.5259	0.0571	0.0000
2001-02-01	09:03:00	174513	2.4688	2.5259	0.0571	0.0000
2001-02-01	09:04:00	174514	2.4688	2.5259	0.0571	0.0000
2001-02-01	09:13:00	174515	2.4688	2.5259	0.0571	0.0000
2001-02-01	15:29:00	174516	2.4211	2.5455	0.1244	0.0000
2001-02-01	15:30:00	174517	2.4211	2.5455	0.1244	0.0000
2001-02-01	15:31:00	174518	2.4211	2.5455	0.1244	0.0000
2001-02-01	15:34:00	174519	2.4211	2.5455	0.1244	0.0000
2001-02-01	15:35:00	174520	2.4211	2.5455	0.1244	0.0000
2001-02-02	08:27:00	174521	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:29:00	174522	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:30:00	174523	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:31:00	174524	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:32:00	174525	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:33:00	174526	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:34:00	174527	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:35:00	174528	2.4495	2.5061	0.0566	0.0000
2001-02-02	08:36:00	174529	2.4495	2.5061	0.0566	0.0000
2001-02-02	09:14:00	174530	2.4495	2.5061	0.0566	0.0000
2001-02-02	09:15:00	174531	2.4495	2.5061	0.0566	0.0000
2001-02-02	09:16:00	174532	2.4495	2.5061	0.0566	0.0000
2001-02-02	09:17:00	174533	2.4495	2.5061	0.0566	0.0000
2001-02-02	09:18:00	174534	2.4495	2.5061	0.0566	0.0000
2001-02-02	11:30:00	174535	2.4406	2.4991	0.0585	0.0000
2001-02-02	11:31:00	174536	2.4406	2.4991	0.0585	0.0000
2001-02-02	11:32:00	174537	2.4406	2.4991	0.0585	0.0000
2001-02-02	11:50:00	174538	2.4406	2.4991	0.0585	0.0000
2001-02-02	11:55:00	174539	2.4406	2.4991	0.0585	0.0000
2001-02-02	11:56:00	174540	2.4406	2.4991	0.0585	0.0000
2001-02-02	14:43:00	174541	2.4050	2.5291	0.1241	0.0000
2001-02-02	14:44:00	174542	2.4050	2.5291	0.1241	0.0000
2001-02-02	14:45:00	174543	2.4050	2.5291	0.1241	0.0000
2001-02-05	08:33:00	174544	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:34:00	174545	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:37:00	174546	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:38:00	174547	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:46:00	174548	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:47:00	174549	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:48:00	174550	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:49:00	174551	2.4206	2.4778	0.0572	0.0000
2001-02-05	08:50:00	174552	2.4206	2.4778	0.0572	0.0000
2001-02-05	11:27:00	174553	2.4334	2.4882	0.0548	0.0000
2001-02-05	11:28:00	174554	2.4334	2.4882	0.0548	0.0000
2001-02-05	11:29:00	174555	2.4334	2.4882	0.0548	0.0000
2001-02-05	11:30:00	174556	2.4334	2.4882	0.0548	0.0000
2001-02-05	12:13:00	174557	2.4334	2.4882	0.0548	0.0000
2001-02-05	14:41:00	174558	2.4334	2.4882	0.0548	0.0000
2001-02-05	14:42:00	174559	2.3784	2.5527	0.1743	0.0000
2001-02-05	14:43:00	174560	2.3784	2.5527	0.1743	0.0000
2001-02-05	14:44:00	174561	2.3784	2.5527	0.1743	0.0000
2001-02-06	08:23:00	174562	2.3784	2.5527	0.1743	0.0000
2001-02-06	08:24:00	174563	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:25:00	174564	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:26:00	174565	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:28:00	174566	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:29:00	174567	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:46:00	174568	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:47:00	174569	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:48:00	174570	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:50:00	174571	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:51:00	174572	2.4300	2.4877	0.0577	0.0000
2001-02-06	08:53:00	174573	2.4300	2.4877	0.0577	0.0000
2001-02-06	09:23:00	174574	2.4300	2.4877	0.0577	0.0000
2001-02-06	09:24:00	174575	2.4300	2.4877	0.0577	0.0000
2001-02-06	09:25:00	174576	2.4300	2.4877	0.0577	0.0000
2001-02-06	09:26:00	174577	2.4300	2.4877	0.0577	0.0000
2001-02-06	10:31:00	174578	2.4477	2.5056	0.0579	0.0000
2001-02-06	10:32:00	174579	2.4477	2.5056	0.0579	0.0000
2001-02-06	10:33:00	174580	2.4477	2.5056	0.0579	0.0000
2001-02-07	08:11:00	174581	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:12:00	174582	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:13:00	174583	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:24:00	174584	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:26:00	174585	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:27:00	174586	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:28:00	174587	2.4257	2.4820	0.0563	0.0000
2001-02-07	08:29:00	174588	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:43:00	174589	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:45:00	174590	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:48:00	174591	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:50:00	174592	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:51:00	174593	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:52:00	174594	2.4257	2.4820	0.0563	0.0000
2001-02-07	11:53:00	174595	2.4257	2.4820	0.0563	0.0000
2001-02-08	08:20:00	174596	2.4247	2.4814	0.0567	0.0000
2001-02-08	08:21:00	174597	2.4247	2.4814	0.0567	0.0000
2001-02-08	08:22:00	174598	2.4247	2.4814	0.0567	0.0000
2001-02-08	08:23:00	174599	2.4247	2.4814	0.0567	0.0000
2001-02-08	08:35:00	174600	2.4247	2.4814	0.0567	0.0000
2001-02-08	08:36:00	174601	2.4247	2.4814	0.0567	0.0000
2001-02-08	08:37:00	174602	2.4247	2.4814	0.0567	0.0000
2001-02-08	09:41:00	174603	2.4399	2.4953	0.0554	0.0000
2001-02-08	09:42:00	174604	2.4399	2.4953	0.0554	0.0000
2001-02-08	09:43:00	174605	2.4399	2.4953	0.0554	0.0000
2001-02-08	10:14:00	174606	2.4399	2.4953	0.0554	0.0000
2001-02-08	10:15:00	174607	2.4399	2.4953	0.0554	0.0000
2001-02-08	10:16:00	174608	2.4399	2.4953	0.0554	0.0000
2001-02-08	10:17:00	174609	2.4399	2.4953	0.0554	0.0000
2001-02-08	10:18:00	174610	2.4399	2.4953	0.0554	0.0000
2001-02-08	17:29:00	174611	2.4399	2.4953	0.0554	0.0000
2001-02-08	17:55:00	174612	2.4271	2.5476	0.1205	0.0000
2001-02-08	17:56:00	174613	2.4271	2.5476	0.1205	0.0000
2001-02-08	17:57:00	174614	2.4271	2.5476	0.1205	0.0000
2001-02-08	18:13:00	174615	2.4271	2.5476	0.1205	0.0000
2001-02-09	08:18:00	174616	2.4271	2.5476	0.1205	0.0000
2001-02-09	08:19:00	174617	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:20:00	174618	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:21:00	174619	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:37:00	174620	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:38:00	174621	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:42:00	174622	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:47:00	174623	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:48:00	174624	2.4385	2.4947	0.0562	0.0000
2001-02-09	08:49:00	174625	2.4385	2.4947	0.0562	0.0000
2001-02-09	10:32:00	174626	2.4385	2.4947	0.0562	0.0000
2001-02-09	10:33:00	174627	2.4385	2.4947	0.0562	0.0000
2001-02-09	10:34:00	174628	2.4385	2.4947	0.0562	0.0000
2001-02-09	10:35:00	174629	2.4385	2.4947	0.0562	0.0000
2001-02-09	10:36:00	174630	2.4385	2.4947	0.0562	0.0000
2001-02-09	10:37:00	174631	2.4385	2.4947	0.0562	0.0000
2001-02-09	11:11:00	174632	2.4495	2.5032	0.0537	0.0000
2001-02-09	11:12:00	174633	2.4495	2.5032	0.0537	0.0000
2001-02-09	11:13:00	174634	2.4495	2.5032	0.0537	0.0000
2001-02-09	14:37:00	174635	2.4258	2.5468	0.1210	0.0000
2001-02-09	14:38:00	174636	2.4258	2.5468	0.1210	0.0000
2001-02-09	14:39:00	174637	2.4258	2.5468	0.1210	0.0000
2001-02-12	08:26:00	174638	2.4258	2.5468	0.1210	0.0000
2001-02-12	08:27:00	174639	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:28:00	174640	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:29:00	174641	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:40:00	174642	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:41:00	174643	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:44:00	174644	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:45:00	174645	2.4526	2.5093	0.0567	0.0000
2001-02-12	08:46:00	174646	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:01:00	174647	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:04:00	174648	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:05:00	174649	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:06:00	174650	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:07:00	174651	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:08:00	174652	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:52:00	174653	2.4526	2.5093	0.0567	0.0000
2001-02-12	12:53:00	174654	2.4429	2.4982	0.0553	0.0000
2001-02-12	13:02:00	174655	2.4429	2.4982	0.0553	0.0000
2001-02-12	13:03:00	174656	2.4429	2.4982	0.0553	0.0000
2001-02-12	13:04:00	174657	2.4429	2.4982	0.0553	0.0000
2001-02-12	13:05:00	174658	2.4429	2.4982	0.0553	0.0000
2001-02-12	15:02:00	174659	2.4009	2.5230	0.1221	0.0000
2001-02-12	15:03:00	174660	2.4009	2.5230	0.1221	0.0000
2001-02-12	15:04:00	174661	2.4009	2.5230	0.1221	0.0000
2001-02-13	08:16:00	174662	2.4009	2.5230	0.1221	0.0000
2001-02-13	08:18:00	174663	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:19:00	174664	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:20:00	174665	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:23:00	174666	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:33:00	174667	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:34:00	174668	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:35:00	174669	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:36:00	174670	2.4273	2.4841	0.0568	0.0000
2001-02-13	08:37:00	174671	2.4273	2.4841	0.0568	0.0000
2001-02-13	09:38:00	174672	2.4273	2.4841	0.0568	0.0000
2001-02-13	09:39:00	174673	2.4273	2.4841	0.0568	0.0000
2001-02-13	09:40:00	174674	2.4273	2.4841	0.0568	0.0000
2001-02-13	09:41:00	174675	2.4273	2.4841	0.0568	0.0000
2001-02-13	09:42:00	174676	2.4273	2.4841	0.0568	0.0000
2001-02-13	13:03:00	174677	2.4273	2.4864	0.0591	0.0000
2001-02-13	13:04:00	174678	2.4273	2.4864	0.0591	0.0000
2001-02-13	13:05:00	174679	2.4273	2.4864	0.0591	0.0000
2001-02-13	14:04:00	174680	2.4276	2.5486	0.1210	0.0000
2001-02-13	14:05:00	174681	2.4276	2.5486	0.1210	0.0000
2001-02-13	14:06:00	174682	2.4276	2.5486	0.1210	0.0000
2001-02-14	08:17:00	174683	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:18:00	174684	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:20:00	174685	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:21:00	174686	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:22:00	174687	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:23:00	174688	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:24:00	174689	2.4223	2.4781	0.0558	0.0000
2001-02-14	08:25:00	174690	2.4223	2.4781	0.0558	0.0000
2001-02-14	10:33:00	174691	2.4223	2.4781	0.0558	0.0000
2001-02-14	10:34:00	174692	2.4223	2.4781	0.0558	0.0000
2001-02-14	10:35:00	174693	2.4223	2.4781	0.0558	0.0000
2001-02-14	10:36:00	174694	2.4223	2.4781	0.0558	0.0000
2001-02-14	10:37:00	174695	2.4223	2.4781	0.0558	0.0000
2001-02-14	15:02:00	174696	2.3851	2.5073	0.1222	0.0000
2001-02-14	15:03:00	174697	2.3851	2.5073	0.1222	0.0000
2001-02-14	15:04:00	174698	2.3851	2.5073	0.1222	0.0000
2001-02-15	08:11:00	174699	2.4176	2.4733	0.0557	0.0000
2001-02-15	08:12:00	174700	2.4176	2.4733	0.0557	0.0000
2001-02-15	08:13:00	174701	2.4176	2.4733	0.0557	0.0000
2001-02-15	08:23:00	174702	2.4176	2.4733	0.0557	0.0000
2001-02-15	08:24:00	174703	2.4176	2.4733	0.0557	0.0000
2001-02-15	08:25:00	174704	2.4176	2.4733	0.0557	0.0000
2001-02-15	10:11:00	174705	2.4176	2.4733	0.0557	0.0000
2001-02-15	10:12:00	174706	2.4176	2.4733	0.0557	0.0000
2001-02-15	10:13:00	174707	2.4176	2.4733	0.0557	0.0000
